WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
[16441] 37 36 36 39 39 38 37 33 29 29 29 29 28 26 24 24 23 24 27 27 21 11  4  9
[16465] 22 33 42 49 51 50 51 54 57 58 58 52 34 37 46 52 49 43 38 38 38 37 33 25
[16489] 18 14 11 14 19 22 22 23 24 24 24 25 28 31 33 37 39 35 32 31 24 23 25 24
[16513] 21 19 12 12 15 13 10 11 14 18 19 18 19 20 17 15 16 17 25 33 34 30 28 29
[16537] 29 26 21 19 20 20 21 19 16 17 16 12 11 11 11 12 11 12 13 14 14 13 11  9
[16561]  9  7  2  5 11 10  9 10 11 15 17 14 16 20 23 23 23 25 27 28 29 29 31 31
[16585] 27 23 23 24 24 23 26 33 34 35 39 33 19 20 27 31 35 40 43 27 41 45 39 32
[16609] 32 37 39 38 35 34 34 36 38 39 37 35 34 37 40 42 40 36 35 36 39 41 33 43
[16633] 45 43 40 37 37 38 40 40 32 32 34 36 36 35 31 23 19 19 23 29 31 33 37 42
[16657] 48 47 37 33 28 31 37 41 43 43 43 42 43 46 52 56 55 57 55 54 55 54 48 37
[16681] 31 33 31 31 29 13 22 30 27 25 24 23 25 31 34 37 38 36 37 38 37 38 36 31
[16705] 29 28 26 25 25 25 24 24 23 24 27 27 25 20 14 11  8 10 22 34 41 44 48 50
[16729] 49 46 52 58 55 51 46 49 53 51 45 43 44 44 40 31 24 19 12 14 18 20 21 21
[16753] 22 24 25 24 24 26 28 31 33 32 32 36 33 25 23 22 13  7  4  8 12 12 10 10
[16777] 14 20 21 18 18 16 11 11 13 15 21 30 33 31 29 29 29 27 23 20 22 22 21 20
[16801] 18 16 15 12 11 11 12 12 11 11 14 15 13 12  9  8  8  6  3  3 12 14 12 12
[16825] 13 15 15 16 20 24 25 23 24 27 27 29 29 30 31 31 30 26 22 23 23 20 22 29
[16849] 32 32 36 37 29 17 20 30 36 39 40 27 42 47 41 39 42 44 43 42 42 42 40 38
[16873] 39 42 41 39 36 38 41 43 41 38 39 36 38 43 38 45 44 39 37 38 40 41 41 39
[16897] 31 31 34 37 37 36 32 26 21 21 26 30 32 35 39 44 48 44 32 27 22 15 27 40
[16921] 44 44 42 42 44 47 40 35 48 56 55 51 51 54 51 41 32 30 31 33 31 21 15 26
[16945] 24 23 26 26 25 28 33 38 40 39 39 38 34 33 31 28 26 26 24 22 23 24 24 23
[16969] 24 25 26 26 26 25 22 20 18 10  1  7 15 21 22 17  9  3 22 45 56 61 57 50
[16993] 53 55 52 47 46 46 42 37 33 28 22 20 21 21 21 22 22 23 24 25 25 26 29 30
[17017] 30 31 32 33 35 35 32 28 22 13  5  5  9 10  7  5 13 19 19 16 14 13 11 11
[17041] 12 14 20 28 31 30 30 30 30 27 24 22 24 24 23 22 19 16 14 13 11 11 11 11
[17065] 10 11 14 14 13 12  8  7  7  5  2  3 13 17 14 14 15 15 16 18 23 26 25 25
[17089] 27 28 28 29 29 30 30 27 27 29 27 26 24 22 25 32 35 35 34 35 33 23 15 24
[17113] 32 38 39 26 46 48 47 48 49 47 47 47 46 44 43 42 42 45 45 42 36 38 42 42
[17137] 41 40 38 34 36 41 38 43 41 39 40 41 41 40 38 34 30 30 33 37 37 36 33 28
[17161] 23 24 28 30 32 37 41 44 44 36 31 32 34 31 22 23 36 43 44 42 43 46 31 33
[17185] 43 54 55 50 50 53 53 47 36 33 36 36 35 29 15 27 29 29 29 33 33 31 30 35
[17209] 40 39 41 39 30 26 26 27 25 25 24 22 23 24 25 24 25 26 26 25 26 26 25 23
[17233] 22 18  9  2  1  1  1  0  2  5  7 10 23 48 57 52 51 53 54 53 54 52 47 42
[17257] 39 35 29 26 26 24 23 24 25 26 25 28 29 29 31 33 32 31 32 33 34 34 33 29
[17281] 25 18 10  4  9 11  8  4 12 19 18 14 12 12 11 11 11 13 20 26 28 29 30 32
[17305] 32 28 24 24 25 26 25 22 19 15 13 12 10 11 11 11 10 11 13 13 14 11  6  6
[17329]  6  3  2  8 16 19 16 16 17 17 19 20 22 23 22 24 25 25 26 27 29 30 28 27
[17353] 27 26 27 27 27 25 26 33 36 35 32 33 31 25 16 17 28 37 34 34 51 52 51 50
[17377] 48 46 47 45 43 43 44 46 47 46 46 43 39 40 41 38 38 36 33 30 31 36 32 39
[17401] 41 42 41 40 38 33 30 26 31 30 35 37 37 35 33 30 26 26 28 30 33 40 41 40
[17425] 38 39 40 38 37 37 38 34 24 34 43 44 43 41 24 37 41 50 52 49 52 53 54 53
[17449] 49 48 46 41 37 34 13 25 34 35 32 34 36 31 29 30 35 37 41 42 34 23 21 24
[17473] 24 23 23 22 22 23 25 26 25 27 27 26 26 26 26 25 24 22 17 10  3  1  1  3
[17497]  6 10 11 10 12 29 45 47 46 46 49 55 60 60 53 45 41 40 36 34 32 31 30 27
[17521] 27 28 27 28 29 29 32 33 31 31 32 32 32 33 34 33 30 26 20 12  4 12 13  9
[17545] 12 17 18 15 12 12 12 12 12 13 19 25 27 28 31 33 34 30 26 26 26 26 25 20
[17569] 15 12 12 11  9 11 11 10 10 11 12 13 15 12  6  5  3  2  7 13 18 20 18 17
[17593] 18 20 23 23 20 18 19 23 26 26 25 27 30 30 29 29 29 28 27 27 28 26 27 34
[17617] 37 34 30 30 27 26 22 17 31 39 24 47 54 52 49 47 46 45 44 41 42 44 46 45
[17641] 47 48 48 45 40 39 37 33 32 32 32 32 32 35 30 40 44 43 41 37 32 27 23 18
[17665] 32 29 35 38 36 34 34 32 28 27 28 30 34 38 37 35 38 40 42 41 39 37 39 41
[17689] 38 28 26 36 40 34 24 39 41 47 47 43 48 53 54 55 52 50 50 45 39 37 22 20
[17713] 36 37 26 29 32 27 24 26 28 31 36 40 36 24 18 18 20 21 21 21 21 22 24 25
[17737] 25 26 26 27 28 27 27 26 24 22 21 17 12  6  3  7 10 13 13 13 15 26 35 37
[17761] 34 31 35 43 53 59 58 54 48 45 44 45 45 42 39 33 28 28 29 29 29 31 33 33
[17785] 32 31 31 32 32 31 33 35 34 31 27 20  9  9 15 14 13 15 17 16 13 13 13 12
[17809] 12 13 18 24 26 28 31 32 33 34 29 24 23 23 23 19 15 13 12 12 11 12 11 11
[17833] 11 12 12 13 15 12  7  5  0  5 10 16 20 21 20 21 22 25 27 26 27 25 21 18
[17857] 21 29 31 30 31 29 28 31 32 32 31 29 29 26 30 37 37 33 29 27 27 29 28 20
[17881] 36 40 23 48 47 42 41 42 43 42 40 40 41 42 42 43 47 49 48 44 40 38 37 34
[17905] 34 36 36 34 33 36 34 43 44 41 37 32 27 22 16  8 33 29 34 37 34 33 35 34
[17929] 31 29 28 29 32 33 36 39 40 41 43 44 42 38 38 40 40 38 33 29 34 33 35 40
[17953] 43 47 44 39 44 49 51 51 47 44 48 48 43 38 32 17 32 38 31 26 25 26 24 21
[17977] 20 26 32 38 38 26 16 14 16 20 20 20 20 21 22 22 24 25 25 26 28 28 27 26
[18001] 26 23 21 18 15 11  7  8 12 17 16 15 16 26 32 33 29 22 18 22 39 53 58 59
[18025] 57 52 50 50 52 53 53 46 34 30 30 30 30 32 34 34 33 31 32 34 33 31 31 33
[18049] 34 33 31 24 15  7 11 13 14 16 17 15 14 14 13 13 13 14 19 23 26 28 31 31
[18073] 32 35 30 21 20 23 24 21 17 14 12 13 13 13 12 12 12 12 12 13 13 10  7  3
[18097]  3  7 14 20 23 23 23 26 27 28 28 27 28 30 31 31 30 29 30 32 34 31 29 30
[18121] 30 28 28 28 29 30 32 35 36 35 31 27 30 35 32 23 40 42 18 41 41 38 38 39
[18145] 38 36 34 34 36 38 41 45 48 47 44 42 41 39 39 38 37 38 38 35 35 37 36 44
[18169] 43 39 34 30 23 15  6  3 34 30 33 36 34 33 35 35 34 32 27 25 27 32 38 42
[18193] 43 42 42 43 42 39 39 41 40 38 39 38 34 30 42 45 50 54 53 50 49 48 47 52
[18217] 53 47 46 48 46 39 35 26 24 36 34 32 26 23 23 21 19 24 30 37 39 28 11 11
[18241] 15 17 17 18 19 20 20 20 21 23 24 24 28 30 28 27 27 24 20 16 13  8  6  8
[18265] 13 19 17 17 17 22 27 30 29 22 14 14 20 32 45 54 57 55 49 48 49 52 58 59
[18289] 51 38 34 33 31 31 33 33 32 31 32 35 34 31 29 30 32 36 35 24 16 10  6 13
[18313] 17 17 17 15 16 16 15 15 15 16 20 24 26 28 29 29 30 32 30 22 19 23 25 23
[18337] 18 14 13 14 16 15 14 13 12 12 13 12 11  8  5  1  5 10 19 24 25 26 28 29
[18361] 29 28 27 27 27 29 30 31 36 39 36 32 33 33 30 31 31 25 27 30 32 33 32 34
[18385] 38 35 31 30 35 39 33 24 39 47 24 29 41 42 41 39 38 38 38 33 29 32 35 40
[18409] 42 42 41 41 41 41 41 41 41 40 37 34 35 37 37 43 41 37 33 26 17  9  8 11
[18433] 34 31 33 36 34 33 34 35 36 32 24 24 29 34 38 39 38 40 43 44 42 39 40 42
[18457] 40 39 40 42 39 25 43 53 58 61 59 55 51 45 40 47 53 50 46 45 42 36 33 32
[18481] 20 33 35 38 31 22 21 22 22 27 32 39 42 24  3  7 13 14 14 16 17 17 17 18
[18505] 19 21 21 22 26 29 27 25 26 25 21 17 12  6  4  7 15 20 19 19 21 17 20 28
[18529] 32 26 19 20 19 14 18 34 48 53 49 44 42 42 49 59 61 57 48 40 34 32 32 33
[18553] 33 31 30 33 34 30 28 30 32 37 34 24 24 23 19 12 13 18 18 17 18 19 18 18
[18577] 19 21 24 25 26 27 27 28 27 28 28 23 18 21 24 24 20 14 12 15 18 18 15 13
[18601] 12 13 13 12 10  7  5  1  7 14 22 25 27 29 29 27 27 27 27 28 28 29 29 32
[18625] 33 33 35 37 35 32 30 33 32 26 27 30 32 32 31 36 39 35 32 34 39 40 33 24
[18649] 34 47 43 16 32 45 45 42 38 40 42 40 39 40 41 41 39 37 38 40 43 45 45 45
[18673] 46 45 40 35 35 37 36 41 37 33 28 19 13 15 17 19 34 32 36 38 34 32 31 32
[18697] 34 31 32 35 37 40 40 36 35 41 45 44 42 40 39 41 42 42 43 44 42 30 32 48
[18721] 56 59 54 47 52 47 36 41 48 49 47 43 39 32 26 30 19 29 34 40 33 21 21 23
[18745] 25 29 34 41 38 14  3  5 11 13 14 17 16 15 15 15 17 19 19 19 23 26 25 26
[18769] 27 27 24 20 14  5  3  8 16 20 22 21 19 16 11 22 33 32 25 24 22 19 11  7
[18793] 28 45 50 46 42 40 40 48 57 61 59 50 38 36 34 33 33 30 27 31 34 30 29 31
[18817] 34 32 30 33 32 31 31 30 23 16 16 20 22 22 21 22 24 25 26 25 25 25 25 26
[18841] 25 24 26 22 17 20 24 23 19 14 11 14 19 19 15 11 11 14 14 12 10  7  4  2
[18865] 13 22 25 25 27 28 25 24 25 25 26 28 30 32 34 35 32 29 31 34 35 33 29 33
[18889] 32 28 28 27 29 31 32 35 37 35 35 37 40 38 32 29 34 44 48 43 28 33 42 43
[18913] 44 48 50 47 44 44 45 45 45 44 42 37 37 42 44 46 50 50 45 34 33 36 35 37
[18937] 33 28 20 14 19 23 24 26 32 33 38 38 30 27 28 31 34 36 39 41 42 43 40 42
[18961] 40 41 44 44 42 41 39 41 44 45 44 43 41 37 33 24 39 59 55 42 53 54 47 45
[18985] 45 46 47 44 39 30 25 29 19 27 30 37 36 24 20 24 28 30 36 38 27  9  5  6
[19009]  8 11 15 17 16 15 15 16 18 19 19 21 22 23 26 28 28 28 26 23 14  3  3  9
[19033] 18 20 25 24 16 16  9 13 30 39 35 28 26 23 22 14  1 23 41 47 46 43 41 42
[19057] 46 51 58 55 43 41 40 37 35 32 30 33 34 31 30 32 29 24 29 32 32 32 32 34
[19081] 35 30 22 19 22 26 27 27 27 26 25 26 25 24 24 25 24 22 24 22 19 20 23 23
[19105] 19 15 14 16 20 19 13  8  9 14 16 15 11  6  3  5 20 27 26 26 27 26 24 23
[19129] 24 25 27 29 32 35 36 34 33 32 32 33 32 32 31 30 30 31 32 29 30 32 33 33
[19153] 34 35 35 36 36 34 32 32 36 42 45 48 45 38 29 27 28 33 41 47 48 47 46 44
[19177] 46 46 46 43 37 37 36 37 43 45 47 33 30 33 34 35 30 25 16 19 24 26 27 27
[19201] 31 35 40 39 32 30 34 36 37 38 39 39 39 35 39 47 43 40 43 44 44 44 41 41
[19225] 47 48 45 42 40 37 40 31 27 58 55 46 50 55 52 53 53 49 46 43 35 28 29 33
[19249] 26 31 32 32 35 31 25 29 32 34 38 32 15  6  6  6  8 11 13 16 18 17 16 17
[19273] 18 18 21 22 20 21 26 29 29 30 31 26 12  1  2 11 19 21 26 27 16 17 13  9
[19297] 24 45 45 33 29 22 25 25 19  8 15 35 43 44 42 42 45 49 53 53 52 50 46 43
[19321] 40 37 35 35 34 33 32 30 22 23 25 27 28 29 32 35 37 35 32 30 26 25 28 31
[19345] 31 29 28 28 26 24 24 25 23 21 22 22 19 17 21 24 21 18 17 17 19 17 11  8
[19369] 10 17 21 18  9  3  1 11 25 28 25 25 27 26 27 28 29 28 29 32 34 35 34 32
[19393] 34 35 33 32 32 32 32 29 27 33 36 33 31 33 34 35 35 35 35 34 33 33 32 29
[19417] 32 38 39 42 43 40 39 37 37 36 31 29 43 49 47 45 47 46 44 44 40 40 39 33
[19441] 35 29 47 37 32 32 32 32 29 23 19 26 28 27 28 29 33 36 40 42 42 41 39 36
[19465] 35 35 36 36 33 31 42 45 43 40 42 44 44 46 44 42 46 49 46 42 41 38 40 39
[19489] 12 51 54 48 51 53 55 60 61 55 49 42 35 30 31 35 32 33 32 30 35 35 32 32
[19513] 34 36 35 22  6  4  7  9 10 12 12 14 17 16 16 17 17 20 21 21 20 20 26 31
[19537] 33 35 34 21  2 11 18 25 30 31 31 30 17 18 15 10 28 52 50 34 27 22 24 28
[19561] 26 24 15  7 27 37 38 39 45 51 49 50 54 53 49 44 42 41 38 37 35 33 33 32
[19585] 31 30 28 27 27 26 29 34 37 36 34 35 34 32 30 26 27 31 30 28 27 26 26 25
[19609] 23 20 20 22 19 15 17 21 20 19 19 19 19 15 10 10 14 23 23 12  2  2  5 17
[19633] 28 29 25 26 26 27 31 34 34 33 32 33 35 35 35 35 34 34 33 32 34 32 31 31
[19657] 31 35 38 34 31 33 35 38 39 37 34 33 33 34 34 30 30 34 35 38 41 37 39 39
[19681] 39 38 36 33 34 49 48 45 47 45 42 44 42 41 42 38 39 18 42 38 33 32 31 30
[19705] 27 20 23 30 30 27 28 30 35 35 37 41 44 45 44 39 35 33 34 34 31 38 43 41
[19729] 41 42 43 44 44 47 47 44 45 47 43 41 42 40 40 44 16 40 51 54 55 52 50 60
[19753] 65 59 52 46 41 35 33 33 30 28 28 30 37 39 36 35 34 31 22  8  1  3  4  7
[19777] 11 12 12 13 15 13 13 15 18 20 20 19 18 20 27 37 41 37 29 11 22 33 39 42
[19801] 42 42 38 32 20 19 16 13 34 54 48 30 25 25 25 29 28 29 29 19  3 21 31 38
[19825] 44 47 44 45 50 53 51 44 41 40 36 36 36 35 36 39 39 36 32 30 27 24 23 30
[19849] 36 37 36 36 37 35 34 31 27 26 29 30 29 28 27 26 22 19 20 23 19 14 17 19
[19873] 19 19 19 19 20 16 10 10 16 25 18  3  2  4 12 25 31 28 24 26 28 29 34 36
[19897] 35 33 33 34 35 37 37 35 34 34 34 33 33 32 32 33 34 35 36 34 33 33 36 37
[19921] 36 35 33 32 34 36 36 31 30 34 35 37 41 38 39 40 39 37 36 36 33 42 48 43
[19945] 45 43 41 43 43 43 45 43 43 25 34 40 37 33 31 29 22 18 26 32 32 28 29 30
[19969] 35 34 36 38 40 43 47 46 43 41 40 37 36 42 42 39 40 42 43 45 46 50 51 46
[19993] 44 43 39 40 43 40 41 48 38 35 50 56 53 47 44 59 67 63 51 44 40 36 35 34
[20017] 31 27 31 33 38 37 34 30 27 22 10  2  2  2  1  2  6  9  8  9 12 11  8 14
[20041] 18 18 19 17 17 19 27 44 45 30 18 22 39 43 42 41 40 38 35 30 23 22 19 16
[20065] 37 54 47 29 26 27 25 30 30 31 34 32 19  4 21 38 44 41 39 43 49 53 53 47
[20089] 42 38 33 31 32 36 40 40 38 34 31 29 27 23 19 22 31 37 37 38 39 35 31 32
[20113] 37 35 29 32 33 30 27 23 20 18 20 21 15 12 16 19 19 18 17 18 21 16 10 10
[20137] 17 26 17  2  4 10 22 30 30 25 23 27 29 31 35 36 33 31 33 37 38 38 37 35
[20161] 34 34 33 32 32 35 35 36 35 33 32 33 34 35 36 34 33 34 34 34 36 39 35 28
[20185] 29 33 34 36 40 39 38 39 40 40 40 39 38 34 41 43 44 43 40 43 45 44 45 45
[20209] 46 36 26 39 38 36 33 28 18 20 27 33 34 29 30 31 33 31 33 36 39 41 45 47
[20233] 48 49 46 41 43 44 42 39 40 42 43 45 47 52 53 48 46 44 43 45 45 43 43 50
[20257] 51 34 46 57 51 47 47 54 66 66 52 35 34 35 35 35 32 29 38 38 34 28 24 22
[20281] 20 16  8  3  3  1  4  8 10  8  6  5  7 11 13 15 15 16 17 16 18 20 26 43
[20305] 46 35 22 33 43 39 35 33 34 34 34 29 27 26 24 21 37 52 47 34 29 29 27 31
[20329] 32 33 35 36 32 22  8 35 44 40 38 44 49 53 54 48 42 38 34 27 23 29 35 37
[20353] 35 32 31 29 27 22 16 17 25 34 38 39 40 35 30 32 38 40 37 31 28 27 24 22
[20377] 21 20 19 16 12 12 17 20 19 17 16 18 20 15  9 10 15 25 19  3  9 20 28 29
[20401] 25 23 24 27 31 34 36 36 31 32 36 39 41 40 38 36 33 32 33 35 36 38 36 33
[20425] 31 30 29 32 37 38 36 34 34 34 34 34 36 38 34 29 29 31 31 33 37 38 35 39
[20449] 40 44 44 42 42 40 30 34 42 43 42 46 47 46 46 45 47 43 22 29 33 33 30 24
[20473] 22 24 28 33 34 31 32 33 35 33 33 35 38 40 41 44 46 45 43 43 46 46 42 38
[20497] 39 41 41 44 48 51 51 50 49 47 46 46 48 47 45 50 56 42 37 56 53 51 50 51
[20521] 65 69 57 34 33 33 34 34 31 34 40 35 27 17 17 20 20 19 16 10  6  4  6 10
[20545]  9  8  5  2  5 14 18 15 10 12 15 15 18 21 25 36 41 38 28 36 39 29 26 27
[20569] 28 32 30 28 29 29 27 24 35 51 48 37 32 30 27 30 32 34 36 36 36 35 22 20
[20593] 41 42 42 44 47 52 54 48 42 39 37 27 22 28 30 33 33 34 35 33 28 21 14 13
[20617] 19 30 38 40 38 36 32 33 39 40 40 37 22 22 24 25 25 23 19 15 14 15 19 20
[20641] 20 18 17 16 16 12 10 12 15 23 21  5 15 26 28 25 23 24 25 28 34 35 35 34
[20665] 34 37 40 42 42 40 37 36 35 36 38 39 38 37 35 31 32 36 39 40 39 38 36 35
[20689] 33 32 32 32 34 37 35 32 31 34 33 34 37 39 35 38 40 42 44 44 44 45 44 39
[20713] 36 35 40 47 48 47 47 45 48 45 29 19 26 24 22 25 27 26 29 34 36 34 34 34
[20737] 37 36 35 35 37 39 41 43 44 41 41 44 48 47 43 40 39 40 41 44 47 46 48 51
[20761] 50 46 45 45 49 50 48 49 56 50 25 53 55 56 58 56 65 70 62 42 35 33 32 34
[20785] 27 34 35 29 25 22 20 21 17  9  9 10  7  6  7 13 12  3  4  5  6 12 19 17
[20809] 12 12 17 17 19 22 24 30 35 34 25 33 34 26 22 23 26 30 26 25 28 28 28 29
[20833] 38 50 49 40 33 29 26 28 31 35 37 36 36 37 35 11 39 46 44 42 45 48 52 50
[20857] 45 41 35 27 23 24 26 34 37 36 37 37 30 21 14 11 15 27 37 39 37 37 35 34
[20881] 39 39 39 41 32 22 25 25 22 20 19 17 18 19 20 20 20 18 15 13 11  9  9 13
[20905] 15 22 20  3 20 27 26 22 23 24 25 30 34 35 34 34 38 41 42 44 43 40 40 41
[20929] 41 40 40 39 38 38 39 40 43 45 45 42 37 36 36 34 33 33 33 31 31 35 33 30
[20953] 30 35 36 35 36 40 38 39 39 39 41 44 45 46 46 44 45 43 42 46 46 45 45 46
[20977] 49 47 33 11 18 20 26 29 27 28 30 35 38 37 35 33 41 40 38 37 38 40 40 39
[21001] 37 38 40 43 50 50 44 43 42 41 42 44 43 41 47 53 53 47 45 47 52 53 50 50
[21025] 54 51 29 42 54 55 58 59 65 72 67 47 36 32 32 32 23 32 32 29 27 27 25 27
[21049] 27 22 12  6  5  4  5  9 15 13  8 11 12  8 11 14 16 17 19 22 22 24 26 31
[21073] 35 30 19 29 29 25 22 20 22 27 21 20 25 26 29 40 51 55 49 39 34 29 27 29
[21097] 31 35 38 39 38 36 37 19 36 46 43 41 42 43 49 51 47 42 34 28 21 14 19 35
[21121] 40 36 37 39 33 26 18 12 12 23 34 38 39 38 35 34 39 39 38 42 38 28 22 20
[21145] 17 15 16 20 23 23 21 19 18 16 13 10  8  7 10 15 18 23 16  8 23 29 26 23
[21169] 23 23 26 32 34 34 33 35 41 43 44 44 43 43 43 43 42 41 40 40 41 43 45 45
[21193] 44 42 39 36 36 38 37 34 34 35 31 26 25 30 31 29 27 29 32 33 34 37 38 40
[21217] 40 39 40 41 41 41 42 41 43 44 44 42 41 43 44 46 50 47 34  7 15 23 30 30
[21241] 26 28 31 34 37 37 35 31 28 28 24 21 20 19 18 16 18 24 30 38 48 51 49 46
[21265] 45 44 43 41 40 38 41 55 58 49 44 53 59 55 49 49 51 46 36 20 41 51 56 57
[21289] 60 71 70 53 36 33 36 30 28 34 33 30 29 29 27 25 21 16 14  6  4  3  3  3
[21313]  9 15 15 11  9 11  8  6  7 10 11 17 21 22 24 29 34 24 14 25 26 25 22 18
[21337] 20 25 20 15 20 25 38 51 57 54 43 33 33 32 30 33 34 36 40 41 40 37 37 25
[21361] 29 41 41 41 40 39 46 51 47 39 32 26 17  8 13 32 41 37 37 39 34 29 22 14
[21385] 13 19 31 38 41 38 34 33 38 38 38 42 41 34 19 14 14 15 17 20 21 20 18 16
[21409] 16 14 11  8  7  7 12 18 21 20  6 15 26 30 26 23 23 23 28 32 34 33 32 37
[21433] 43 45 44 45 44 42 40 41 42 41 41 42 42 43 43 41 38 35 35 36 37 38 38 37
[21457] 38 35 29 24 22 28 32 30 25 23 27 30 33 37 39 41 42 40 39 37 36 35 38 40
[21481] 42 42 42 42 41 39 42 46 49 46 33  6 14 23 31 29 24 26 32 35 36 39 37 31
[21505] 32 29 27 29 31 30 29 30 32 32 31 34 38 42 45 47 48 48 45 43 43 39 44 57
[21529] 59 49 42 55 60 50 43 46 46 41 40 36  1 35 53 56 59 68 69 57 36 35 39 31
[21553] 35 36 35 34 32 31 28 18  4 12  9  5  4  3  3  5 10 15 16 13  8  7 12 15
[21577] 17 17 15 17 18 21 28 32 32 15 15 22 23 26 23 19 20 23 19 11 17 28 45 53
[21601] 52 42 32 30 32 35 34 34 37 38 41 42 40 38 36 31 25 33 38 39 39 41 48 51
[21625] 47 38 32 27 22 16 15 31 41 38 37 38 34 29 25 19 18 21 29 38 43 38 32 33
[21649] 36 38 38 41 43 37 19  9 13 14 15 16 16 15 14 14 14 13 10  8  7  8 15 20
[21673] 22 13  8 23 30 29 25 23 22 24 29 31 33 32 32 40 44 45 44 44 42 37 34 34
[21697] 34 34 34 34 36 38 39 38 35 35 35 35 34 36 39 39 39 35 29 26 25 29 31 28
[21721] 24 21 26 31 35 37 40 41 42 40 41 40 37 36 38 39 40 42 43 43 41 40 43 46
[21745] 48 44 30  6 12 22 31 29 23 25 31 35 36 39 40 35 46 45 43 42 40 38 38 38
[21769] 38 38 39 40 41 42 40 38 42 44 43 41 44 46 49 57 59 51 41 54 61 57 51 47
[21793] 43 41 42 42 29 10 39 54 62 68 67 57 38 36 37 30 38 38 36 35 31 29 26 17
[21817]  8 10  7  5  7  9 11 14 20 24 23 21 19 17 18 20 21 21 22 25 28 32 35 32
[21841] 23  5 16 19 23 27 24 20 20 20 18 12 16 32 47 50 44 33 29 31 32 36 37 31
[21865] 35 37 41 42 40 38 36 35 25 22 32 34 35 40 48 52 48 41 35 31 28 23 19 30
[21889] 38 37 36 38 34 29 28 24 22 26 31 38 43 37 30 32 35 37 38 40 44 39 21  8
[21913]  9 11 12 12 11 10 11 13 13 11  8  7  8 11 18 21 19  5 18 29 29 25 23 22
[21937] 23 26 29 30 32 32 34 42 44 44 43 42 37 31 27 23 22 22 22 23 24 27 30 30
[21961] 31 34 34 34 35 37 38 36 35 31 28 27 28 29 28 28 26 24 26 31 33 33 36 39
[21985] 41 41 42 41 38 37 37 39 41 43 42 40 39 43 46 47 45 38 24  8 11 18 28 30
[22009] 24 24 30 35 37 40 42 36 40 40 40 39 38 37 37 37 38 41 44 44 44 48 46 42
[22033] 40 35 27 29 40 46 50 55 58 53 43 49 56 58 54 45 42 40 41 42 38 28 16 45
[22057] 64 68 65 59 49 39 38 34 38 34 32 30 25 23 26 22 16 17 14 17 24 29 31 33
[22081] 33 31 30 32 35 35 34 32 28 25 23 22 24 27 29 25 14  4 16 20 24 28 25 21
[22105] 22 22 20 16 21 37 51 51 38 29 30 34 32 34 38 28 34 38 41 42 40 37 37 36
